# id,Prediction1,Prediction2
1.0,40.0,1.153
2.0,14.2,1.1128
3.0,48.3,1.4499
4.0,27.4,0.4085
5.0,62.6,1.1455
6.0,70.8,1.4105
7.0,65.0,0.8966
8.0,66.8,1.2691
9.0,73.9,0.8576
10.0,32.5,0.2783
11.0,24.0,1.279
12.0,21.8,1.2093
13.0,20.8,1.2446
14.0,55.1,1.7628
15.0,64.1,0.9209
16.0,36.8,0.3566
17.0,74.0,0.9087
18.0,18.9,1.3251
19.0,33.9,0.8771
20.0,63.1,0.4322
21.0,79.7,1.1342
22.0,48.9,0.9226
23.0,42.6,0.4179
24.0,20.4,1.0195
25.0,57.9,0.9063
26.0,64.9,1.0405
27.0,50.7,1.3138
28.0,57.0,0.4434
29.0,71.3,1.5723
30.0,80.3,0.9532
31.0,55.5,1.5636
32.0,55.9,0.8142
33.0,36.4,1.2596
34.0,47.7,1.093
35.0,42.6,0.5595
36.0,56.5,1.9018
37.0,53.0,1.9097
38.0,56.4,1.9349
39.0,79.4,1.2224
40.0,18.2,0.9832
41.0,41.1,0.3451
42.0,75.5,1.172
43.0,20.5,0.8672
44.0,35.1,1.3919
45.0,18.5,1.0189
46.0,75.7,1.0693
47.0,55.006177341758786,0.8909335584081366
48.0,49.4,1.1354
49.0,23.0,0.977
50.0,61.6,1.9067
51.0,28.5,1.531
52.0,35.7,0.9329
53.0,46.5,1.1917
54.0,49.5,1.5022
55.0,31.8,0.4798
56.0,54.5,1.3682
57.0,28.2,1.3842
58.0,67.6,1.0581
59.0,66.5,1.6344
60.0,75.2,0.7505
61.0,41.5,0.9864
62.0,49.1,1.7101
63.0,48.3,1.4449
64.0,72.1,1.336
65.0,72.3,0.8496
66.0,72.9,0.9738
67.0,43.2,0.3605
68.0,54.5,1.3682
69.0,32.1,1.2296
70.0,63.1,1.8619
71.0,38.0,1.4029
72.0,40.6,0.9888
73.0,55.6,1.6381
74.0,58.4,0.8164
75.0,53.1,0.9117
76.0,34.0,1.231
77.0,16.2,0.9922
78.0,66.55013029020796,0.6217401257860824
79.0,52.1,1.8936
80.0,80.2,1.5002
81.0,83.0,0.78
82.0,53.6,0.8169
83.0,48.8,1.4412
84.0,57.1,1.2661
85.0,31.0,0.9268
86.0,72.7,1.2872
87.0,54.2,1.0503
88.0,80.9,0.667
89.0,31.91827144486043,1.0255302747191637
90.0,51.4,0.8489
91.0,63.8,0.7236
92.0,62.2,0.6351
93.0,76.4,1.6112
94.0,49.3,1.1596
95.0,42.4,0.7674
96.0,37.9,1.3842
97.0,42.2,0.9964
98.0,42.2,0.4224
99.0,31.9,0.2031
100.0,58.1,0.5687
101.0,70.3,1.5308
102.0,74.4,1.5861
103.0,77.8,1.2445
104.0,37.3,1.076
105.0,51.0,0.42
106.0,36.8,0.7883
107.0,63.9,0.9875
108.0,69.1,1.0264
109.0,39.0,1.4928
110.0,60.7,1.2009
111.0,76.7,1.2098
112.0,42.1,0.7856
113.0,57.6,0.9796
114.0,36.9,0.5939
115.0,13.5,0.5139
116.0,33.0,0.4331
117.0,75.0,0.739
118.0,46.3,1.5768
119.0,20.8,0.7599
120.0,28.5,1.6293
121.0,19.7,0.9345
122.0,69.3,0.6331
123.0,78.1,0.8041
124.0,54.8,0.4704
125.0,62.7,1.461
126.0,39.3,0.9615
127.0,67.8,1.0609
128.0,78.2,1.1664
129.0,36.2,0.569
130.0,61.9,1.4017
131.0,66.4,1.0128
132.0,63.6,0.9959
133.0,64.6,1.518
134.0,61.6,1.0859
135.0,46.3,1.0363
136.0,36.8,1.3207
137.0,71.0,1.3239
138.0,21.8,1.4653
139.0,55.5,1.9998
140.0,53.2,0.7555
141.0,44.4,1.3476
142.0,46.2,0.6794
143.0,35.1,1.8022
144.0,37.3,1.3081
145.0,34.5,0.8746
146.0,81.8,1.5816
147.0,19.2,1.0073
148.0,31.6,0.6562
149.0,30.5,1.2288
150.0,56.7,0.476
151.0,68.0,1.0376
152.0,50.0,0.802
153.0,15.6,1.0613
154.0,56.6,1.7798
155.0,26.2,1.5984
156.0,42.0,1.7602
157.0,62.2,0.9643
158.0,29.7,1.2742
159.0,43.0,1.4808
160.0,32.1,1.7841
161.0,66.55013029020796,1.429320423652245
162.0,55.5,0.7711
163.0,48.6,0.4069
164.0,43.0,1.3548
165.0,68.9,0.9411
166.0,62.5,0.9213
167.0,54.8,1.0455
168.0,49.1,1.7101
169.0,33.8,0.4436
170.0,40.6,1.1588
171.0,45.0,1.0379
172.0,39.3,0.8355
173.0,74.2,0.9117
174.0,51.3,0.9634
175.0,44.6,0.7574
176.0,62.7,0.4943
177.0,21.4,0.9064
178.0,25.2,0.8721
179.0,36.3,0.4712
180.0,74.2,1.5581
181.0,17.9,0.2977
182.0,29.2,0.592
183.0,59.7,1.0413
184.0,26.2,1.3664
185.0,79.8,1.5238
186.0,38.3,0.8381
187.0,24.1,0.9831
188.0,55.1,1.0621
189.0,68.6,1.7014
190.0,49.2342008675342,1.0255302747191637
191.0,26.9,0.9524
192.0,18.5,1.0189
193.0,48.4,0.4131
194.0,81.3,0.689
195.0,40.7,0.8073
196.0,43.2,0.9812
197.0,49.7,0.6122
198.0,63.1,1.8619
199.0,43.9,1.2344
200.0,48.3,0.955
201.0,41.5,0.3896
202.0,71.0,1.2032
203.0,57.7,0.9778
204.0,64.5,0.7968
205.0,46.3,0.9394
206.0,56.1,0.8416
207.0,58.6,0.4385
208.0,60.2,0.7958
209.0,49.8,0.5061
210.0,31.8,0.4798
211.0,51.3,0.9634
212.0,79.3,1.5593
213.0,27.5,1.1229
214.0,56.4,0.5609
215.0,17.0,1.1216
216.0,23.7,1.3331
217.0,67.8,0.6028
218.0,65.7,1.9079
219.0,34.6,0.411
220.0,63.9,0.65
221.0,45.8,0.3697
222.0,58.1,0.7278
223.0,73.1,0.8772
224.0,62.1,1.3224
225.0,68.6,1.0288
226.0,19.5,0.9515
227.0,65.4,1.1629
228.0,76.4,1.3558
229.0,60.8,1.0501
230.0,53.6,0.9326
231.0,51.4,0.679
232.0,70.6,1.5209
233.0,45.6,1.8942
234.0,63.9,1.7957
235.0,70.7,1.2601
236.0,48.6,1.1354
237.0,58.3,0.9978
238.0,58.3,1.3141
239.0,76.1,0.9329
240.0,12.6,1.1684
241.0,29.5,1.0209
242.0,53.7,1.4486
243.0,61.6,1.0859
244.0,51.6,1.2784
245.0,47.9,1.5346
246.0,73.5,0.7883
247.0,21.1,1.3478
248.0,26.8,0.5446
249.0,47.2,0.5589
250.0,48.9,0.7578
251.0,24.9,1.1663
252.0,25.5,0.7785
253.0,70.6,0.6834
254.0,33.3,0.9881
255.0,37.8,0.3528
256.0,34.9,1.5015
257.0,43.7,1.4718
258.0,41.9,0.5209
259.0,60.9,0.4857
260.0,44.8,0.3967
261.0,76.9,0.8557
262.0,71.0,0.9249
263.0,65.6,1.5368
264.0,72.4,1.4125
265.0,79.9,1.3156
266.0,73.2,1.3458
267.0,47.1,0.8273
268.0,49.6,1.2673
269.0,23.3,0.4599
270.0,64.8,1.0135
271.0,27.1,1.797
272.0,57.0,1.2739
273.0,75.9,0.6055
274.0,50.4,1.3379
275.0,75.5,1.9069
276.0,57.0,0.4771
277.0,82.3,0.9198
278.0,84.4,0.6943
279.0,69.1,1.7275
280.0,38.8,1.1929
281.0,59.2,1.0635
282.0,34.9,1.9841
283.0,34.1,0.8904
284.0,24.6,0.7796
285.0,49.8,1.1765
286.0,63.8,1.1873
287.0,66.7,0.7276
288.0,23.9,0.906
289.0,31.8,0.4187
290.0,40.4,1.1421
291.0,38.3,0.8474
292.0,25.9,0.2774
293.0,39.6,0.8693
294.0,27.8,0.8433
295.0,63.7,0.8325
296.0,36.6,0.3064
297.0,67.1,1.506
298.0,31.7,1.1968
299.0,60.6,1.1089
300.0,64.3,0.7257
301.0,69.3,0.7201
302.0,70.0,0.6232
303.0,66.55013029020796,1.1601269910301908
304.0,24.9,0.4178
305.0,26.9,0.9524
306.0,62.5,0.5191
307.0,59.5,1.2758
308.0,46.5,1.1917
309.0,32.6,0.426
310.0,25.9,1.0489
311.0,41.7,1.0865
312.0,64.9,0.9332
313.0,47.5,1.0199
314.0,56.9,1.3999
315.0,50.2,0.4706
316.0,65.8,0.5935
317.0,36.0,1.8395
318.0,50.4,1.3379
319.0,44.4,1.3476
320.0,44.0,1.1244
321.0,36.5,0.664
322.0,46.1,1.8141
323.0,66.55013029020796,1.429320423652245
324.0,35.8,0.6456
325.0,19.5,0.8981
326.0,41.5,1.3106
327.0,47.2,0.9178
328.0,63.7,1.4419
329.0,75.0,0.9179
330.0,66.55013029020796,0.6217401257860824
331.0,36.9,1.1991
332.0,62.7,0.853
333.0,76.7,0.7271
334.0,61.9,0.7446
335.0,52.7,1.9604
336.0,40.9,1.3389
337.0,71.3,0.7118
338.0,47.6,0.9465
339.0,62.8,1.5505
340.0,44.1,0.9855
341.0,57.3,1.7822
342.0,39.3,0.4004
343.0,42.0,0.7541
344.0,63.6,0.6982
345.0,66.55013029020796,1.429320423652245
346.0,73.2,1.8763
347.0,58.6,0.5813
348.0,29.9,1.2875
349.0,26.5,1.4408
350.0,66.0,0.7501
351.0,46.6,1.37
352.0,59.7,0.4604
353.0,60.9,1.5322
354.0,65.6,0.9566
355.0,62.8,0.6188
356.0,24.3,0.9889
357.0,44.8,0.498
358.0,62.9,0.6234
359.0,34.0,0.6353
360.0,81.8,0.8759
361.0,79.0,1.4978
362.0,20.0,1.4854
363.0,82.9,0.73
364.0,45.9,0.3843
365.0,14.9,0.5708
366.0,34.7,0.7369
367.0,26.9,0.9524
368.0,65.6,0.9129
369.0,50.4,0.6467
370.0,76.6,0.8678
371.0,42.8,1.0298
372.0,58.1,1.3762
373.0,33.4,1.2022
374.0,70.0,0.5388
375.0,64.0,0.7419
376.0,49.2342008675342,1.0255302747191637
377.0,47.8,1.206
378.0,62.5,0.9213
379.0,65.7,1.105
380.0,46.8,0.4001
381.0,62.9,0.6234
382.0,50.9,0.4144
383.0,39.4,1.2524
384.0,46.2,1.301
385.0,73.6,1.0851
386.0,73.7,0.7425
387.0,42.5,0.4787
388.0,60.7,1.0591
389.0,64.0,1.2413
390.0,29.6,0.8921
391.0,56.5,1.9018
392.0,67.1,0.7074
393.0,42.8,0.6177
394.0,41.5,0.4193
395.0,79.9,1.5253
396.0,39.9,1.1639
397.0,47.0,1.3122
398.0,42.8,0.9091
399.0,44.3,1.4544
400.0,78.8,1.9939
401.0,61.9,0.8226
402.0,46.6,0.8176
403.0,32.9,1.4771
404.0,53.1,1.1056
405.0,51.0,1.8287
406.0,39.6,1.009
407.0,69.1,0.815
408.0,25.8,0.9931
409.0,54.4,0.8701
410.0,40.3,1.5086
411.0,21.6,1.3514
412.0,31.91827144486043,1.429320423652245
413.0,21.1,1.3863
414.0,60.2,1.0617
415.0,81.3,0.7568
416.0,71.4,1.5805
417.0,61.7,1.2436
418.0,67.3,1.7256
419.0,60.8,1.0501
420.0,62.2,0.851
421.0,52.8,0.9626
422.0,61.8,1.7504
423.0,66.55013029020796,1.0255302747191637
424.0,34.2,0.7566
425.0,46.2,0.6794
426.0,49.4,1.1354
427.0,86.5,1.1981
428.0,73.9,0.8616
429.0,50.7,1.6491
430.0,44.1,0.3939
431.0,25.4,0.9933
432.0,43.2,1.5052
433.0,22.5,1.1974
434.0,35.6,0.8736
435.0,39.2,1.0115
436.0,18.9,0.4091
437.0,26.8,0.4023
438.0,49.9,1.0135
439.0,61.9,1.4017
440.0,37.3,1.3081
441.0,81.4,1.551
442.0,55.5,1.0724
443.0,48.3,0.8439
444.0,69.0,0.9568
445.0,34.0,1.231
446.0,31.8,1.441
447.0,46.6,0.6319
448.0,75.8,1.2202
449.0,57.6,0.6304
450.0,44.9,0.2536
451.0,73.2,1.3458
452.0,59.5,1.1017
