# id,Prediction
1.0,131.274
2.0,118.743
3.0,119.561
4.0,128.401
5.0,135.324
6.0,133.174
7.0,110.894
8.0,116.659
9.0,128.978
10.0,121.659
11.0,131.955
12.0,124.904
13.0,129.88
14.0,136.941
15.0,123.839
16.0,109.254
17.0,138.557
18.0,133.01
19.0,131.978
20.0,127.095
21.0,122.771
22.0,110.894
23.0,124.717
24.0,131.264
25.0,135.308
26.0,129.468
27.0,123.274
28.0,127.636
29.0,129.681
30.0,136.826
31.0,129.329
32.0,127.834
33.0,131.458
34.0,137.026
35.0,127.404
36.0,127.637
37.0,117.465
38.0,124.809
39.0,137.026
40.0,128.708
41.0,123.209
42.0,133.063
43.0,129.296
44.0,119.505
45.0,125.348
46.0,123.543
47.0,121.235
48.0,112.541
49.0,123.304
50.0,116.56
51.0,126.189
52.0,122.394
53.0,125.998
54.0,130.299
55.0,129.116
56.0,126.299
57.0,133.023
58.0,124.207
59.0,117.154
60.0,112.065
61.0,134.11
62.0,121.306
63.0,129.681
64.0,115.372
65.0,112.506
66.0,127.179
67.0,124.101
68.0,107.267
69.0,131.796
70.0,122.205
71.0,134.226
72.0,125.89
73.0,133.42
74.0,133.071
75.0,123.227
76.0,128.713
77.0,119.54
78.0,124.233
79.0,120.229
80.0,121.165
81.0,114.779
82.0,136.023
83.0,123.46
84.0,135.191
85.0,120.229
86.0,110.868
87.0,111.911
88.0,124.166
89.0,113.775
90.0,115.321
91.0,129.014
92.0,133.023
93.0,117.809
94.0,123.543
95.0,131.236
96.0,125.229
97.0,135.324
98.0,133.048
99.0,129.267
100.0,106.111
101.0,129.037
102.0,133.252
103.0,121.485
104.0,119.54
105.0,124.748
106.0,133.79
107.0,108.185
108.0,133.063
109.0,125.398
110.0,125.581
111.0,118.689
112.0,115.304
113.0,125.094
114.0,133.924
115.0,135.484
116.0,133.04
117.0,121.944
118.0,136.941
119.0,124.222
120.0,130.722
121.0,129.014
122.0,126.933
123.0,117.911
124.0,126.045
125.0,128.401
126.0,119.975
127.0,125.963
128.0,127.753
129.0,128.545
130.0,106.604
131.0,118.416
132.0,120.229
133.0,123.227
134.0,122.035
135.0,126.616
136.0,128.816
137.0,123.443
138.0,128.127
139.0,117.967
140.0,128.36
141.0,127.591
142.0,131.755
